   [0] "dataset"                                
[3193] "mask_32_3_2_5_True_layer_accs.52"       
[3194] "mask_32_3_4_10_False_ensemble_acc"      
[3195] "mask_32_3_4_10_False_layer_accs.20"     
[3196] "mask_32_3_4_10_False_layer_accs.30"     
[3197] "mask_32_3_4_10_False_layer_accs.35"     
[3198] "mask_32_3_4_10_False_layer_accs.40"     
[3199] "mask_32_3_4_10_False_layer_accs.45"     
[3200] "mask_32_3_4_10_False_layer_accs.50"     
[3201] "mask_32_3_4_10_False_layer_accs.52"     
[3202] "mask_32_3_4_10_True_ensemble_acc"       
[3203] "mask_32_3_4_10_True_layer_accs.20"      
[3204] "mask_32_3_4_10_True_layer_accs.30"      
[3205] "mask_32_3_4_10_True_layer_accs.35"      
[3206] "mask_32_3_4_10_True_layer_accs.40"      
[3207] "mask_32_3_4_10_True_layer_accs.45"      
[3208] "mask_32_3_4_10_True_layer_accs.50"      
[3209] "mask_32_3_4_10_True_layer_accs.52"      
[3210] "mask_32_3_4_2_False_ensemble_acc"       
[3211] "mask_32_3_4_2_False_layer_accs.20"      
[3212] "mask_32_3_4_2_False_layer_accs.30"      
[3213] "mask_32_3_4_2_False_layer_accs.35"      
[3214] "mask_32_3_4_2_False_layer_accs.40"      
[3215] "mask_32_3_4_2_False_layer_accs.45"      
[3216] "mask_32_3_4_2_False_layer_accs.50"      
[3217] "mask_32_3_4_2_False_layer_accs.52"      
[3218] "mask_32_3_4_2_True_ensemble_acc"        
[3219] "mask_32_3_4_2_True_layer_accs.20"       
[3220] "mask_32_3_4_2_True_layer_accs.30"       
[3221] "mask_32_3_4_2_True_layer_accs.35"       
[3222] "mask_32_3_4_2_True_layer_accs.40"       
[3223] "mask_32_3_4_2_True_layer_accs.45"       
[3224] "mask_32_3_4_2_True_layer_accs.50"       
[3225] "mask_32_3_4_2_True_layer_accs.52"       
[3226] "mask_32_3_4_5_False_ensemble_acc"       
[3227] "mask_32_3_4_5_False_layer_accs.20"      
[3228] "mask_32_3_4_5_False_layer_accs.30"      
[3229] "mask_32_3_4_5_False_layer_accs.35"      
[3230] "mask_32_3_4_5_False_layer_accs.40"      
[3231] "mask_32_3_4_5_False_layer_accs.45"      
[3232] "mask_32_3_4_5_False_layer_accs.50"      
[3233] "mask_32_3_4_5_False_layer_accs.52"      
[3234] "mask_32_3_4_5_True_ensemble_acc"        
[3235] "mask_32_3_4_5_True_layer_accs.20"       
[3236] "mask_32_3_4_5_True_layer_accs.30"       
[3237] "mask_32_3_4_5_True_layer_accs.35"       
[3238] "mask_32_3_4_5_True_layer_accs.40"       
[3239] "mask_32_3_4_5_True_layer_accs.45"       
[3240] "mask_32_3_4_5_True_layer_accs.50"       
[3241] "mask_32_3_4_5_True_layer_accs.52"       
[3242] "mask_32_4_10_10_False_ensemble_acc"     
[3243] "mask_32_4_10_10_False_layer_accs.20"    
[3244] "mask_32_4_10_10_False_layer_accs.30"    
[3245] "mask_32_4_10_10_False_layer_accs.35"    
[3246] "mask_32_4_10_10_False_layer_accs.40"    
[3247] "mask_32_4_10_10_False_layer_accs.45"    
[3248] "mask_32_4_10_10_False_layer_accs.50"    
[3249] "mask_32_4_10_10_False_layer_accs.52"    
[3250] "mask_32_4_10_10_True_ensemble_acc"      
[3251] "mask_32_4_10_10_True_layer_accs.20"     
[3252] "mask_32_4_10_10_True_layer_accs.30"     
[3253] "mask_32_4_10_10_True_layer_accs.35"     
[3254] "mask_32_4_10_10_True_layer_accs.40"     
[3255] "mask_32_4_10_10_True_layer_accs.45"     
[3256] "mask_32_4_10_10_True_layer_accs.50"     
[3257] "mask_32_4_10_10_True_layer_accs.52"     
[3258] "mask_32_4_10_2_False_ensemble_acc"      
[3259] "mask_32_4_10_2_False_layer_accs.20"     
[3260] "mask_32_4_10_2_False_layer_accs.30"     
[3261] "mask_32_4_10_2_False_layer_accs.35"     
[3262] "mask_32_4_10_2_False_layer_accs.40"     
[3263] "mask_32_4_10_2_False_layer_accs.45"     
[3264] "mask_32_4_10_2_False_layer_accs.50"     
[3265] "mask_32_4_10_2_False_layer_accs.52"     
[3266] "mask_32_4_10_2_True_ensemble_acc"       
[3267] "mask_32_4_10_2_True_layer_accs.20"      
[3268] "mask_32_4_10_2_True_layer_accs.30"      
[3269] "mask_32_4_10_2_True_layer_accs.35"      
[3270] "mask_32_4_10_2_True_layer_accs.40"      
[3271] "mask_32_4_10_2_True_layer_accs.45"      
[3272] "mask_32_4_10_2_True_layer_accs.50"      
[3273] "mask_32_4_10_2_True_layer_accs.52"      
[3274] "mask_32_4_10_5_False_ensemble_acc"      
[3275] "mask_32_4_10_5_False_layer_accs.20"     
[3276] "mask_32_4_10_5_False_layer_accs.30"     
[3277] "mask_32_4_10_5_False_layer_accs.35"     
[3278] "mask_32_4_10_5_False_layer_accs.40"     
[3279] "mask_32_4_10_5_False_layer_accs.45"     
[3280] "mask_32_4_10_5_False_layer_accs.50"     
[3281] "mask_32_4_10_5_False_layer_accs.52"     
[3282] "mask_32_4_10_5_True_ensemble_acc"       
[3283] "mask_32_4_10_5_True_layer_accs.20"      
[3284] "mask_32_4_10_5_True_layer_accs.30"      
[3285] "mask_32_4_10_5_True_layer_accs.35"      
[3286] "mask_32_4_10_5_True_layer_accs.40"      
[3287] "mask_32_4_10_5_True_layer_accs.45"      
[3288] "mask_32_4_10_5_True_layer_accs.50"      
[3289] "mask_32_4_10_5_True_layer_accs.52"      
[3290] "mask_32_4_2_10_False_ensemble_acc"      
[3291] "mask_32_4_2_10_False_layer_accs.20"     
[3292] "mask_32_4_2_10_False_layer_accs.30"     
[3293] "mask_32_4_2_10_False_layer_accs.35"     
[3294] "mask_32_4_2_10_False_layer_accs.40"     
[3295] "mask_32_4_2_10_False_layer_accs.45"     
[3296] "mask_32_4_2_10_False_layer_accs.50"     
[3297] "mask_32_4_2_10_False_layer_accs.52"     
[3298] "mask_32_4_2_10_True_ensemble_acc"       
[3299] "mask_32_4_2_10_True_layer_accs.20"      
[3300] "mask_32_4_2_10_True_layer_accs.30"      
[3301] "mask_32_4_2_10_True_layer_accs.35"      
[3302] "mask_32_4_2_10_True_layer_accs.40"      
[3303] "mask_32_4_2_10_True_layer_accs.45"      
[3304] "mask_32_4_2_10_True_layer_accs.50"      
[3305] "mask_32_4_2_10_True_layer_accs.52"      
[3306] "mask_32_4_2_2_False_ensemble_acc"       
[3307] "mask_32_4_2_2_False_layer_accs.20"      
[3308] "mask_32_4_2_2_False_layer_accs.30"      
[3309] "mask_32_4_2_2_False_layer_accs.35"      
[3310] "mask_32_4_2_2_False_layer_accs.40"      
[3311] "mask_32_4_2_2_False_layer_accs.45"      
[3312] "mask_32_4_2_2_False_layer_accs.50"      
[3313] "mask_32_4_2_2_False_layer_accs.52"      
[3314] "mask_32_4_2_2_True_ensemble_acc"        
[3315] "mask_32_4_2_2_True_layer_accs.20"       
[3316] "mask_32_4_2_2_True_layer_accs.30"       
[3317] "mask_32_4_2_2_True_layer_accs.35"       
[3318] "mask_32_4_2_2_True_layer_accs.40"       
[3319] "mask_32_4_2_2_True_layer_accs.45"       
[3320] "mask_32_4_2_2_True_layer_accs.50"       
[3321] "mask_32_4_2_2_True_layer_accs.52"       
[3322] "mask_32_4_2_5_False_ensemble_acc"       
[3323] "mask_32_4_2_5_False_layer_accs.20"      
[3324] "mask_32_4_2_5_False_layer_accs.30"      
[3325] "mask_32_4_2_5_False_layer_accs.35"      
[3326] "mask_32_4_2_5_False_layer_accs.40"      
[3327] "mask_32_4_2_5_False_layer_accs.45"      
[3328] "mask_32_4_2_5_False_layer_accs.50"      
[3329] "mask_32_4_2_5_False_layer_accs.52"      
[3330] "mask_32_4_2_5_True_ensemble_acc"        
[3331] "mask_32_4_2_5_True_layer_accs.20"       
[3332] "mask_32_4_2_5_True_layer_accs.30"       
[3333] "mask_32_4_2_5_True_layer_accs.35"       
[3334] "mask_32_4_2_5_True_layer_accs.40"       
[3335] "mask_32_4_2_5_True_layer_accs.45"       
[3336] "mask_32_4_2_5_True_layer_accs.50"       
[3337] "mask_32_4_2_5_True_layer_accs.52"       
[3338] "mask_32_4_4_10_False_ensemble_acc"      
[3339] "mask_32_4_4_10_False_layer_accs.20"     
[3340] "mask_32_4_4_10_False_layer_accs.30"     
[3341] "mask_32_4_4_10_False_layer_accs.35"     
[3342] "mask_32_4_4_10_False_layer_accs.40"     
[3343] "mask_32_4_4_10_False_layer_accs.45"     
[3344] "mask_32_4_4_10_False_layer_accs.50"     
[3345] "mask_32_4_4_10_False_layer_accs.52"     
[3346] "mask_32_4_4_10_True_ensemble_acc"       
[3347] "mask_32_4_4_10_True_layer_accs.20"      
[3348] "mask_32_4_4_10_True_layer_accs.30"      
[3349] "mask_32_4_4_10_True_layer_accs.35"      
[3350] "mask_32_4_4_10_True_layer_accs.40"      
[3351] "mask_32_4_4_10_True_layer_accs.45"      
[3352] "mask_32_4_4_10_True_layer_accs.50"      
[3353] "mask_32_4_4_10_True_layer_accs.52"      
[3354] "mask_32_4_4_2_False_ensemble_acc"       
[3355] "mask_32_4_4_2_False_layer_accs.20"      
[3356] "mask_32_4_4_2_False_layer_accs.30"      
[3357] "mask_32_4_4_2_False_layer_accs.35"      
[3358] "mask_32_4_4_2_False_layer_accs.40"      
[3359] "mask_32_4_4_2_False_layer_accs.45"      
[3360] "mask_32_4_4_2_False_layer_accs.50"      
[3361] "mask_32_4_4_2_False_layer_accs.52"      
[3362] "mask_32_4_4_2_True_ensemble_acc"        
[3363] "mask_32_4_4_2_True_layer_accs.20"       
[3364] "mask_32_4_4_2_True_layer_accs.30"       
[3365] "mask_32_4_4_2_True_layer_accs.35"       
[3366] "mask_32_4_4_2_True_layer_accs.40"       
[3367] "mask_32_4_4_2_True_layer_accs.45"       
[3368] "mask_32_4_4_2_True_layer_accs.50"       
[3369] "mask_32_4_4_2_True_layer_accs.52"       
[3370] "mask_32_4_4_5_False_ensemble_acc"       
[3371] "mask_32_4_4_5_False_layer_accs.20"      
[3372] "mask_32_4_4_5_False_layer_accs.30"      
[3373] "mask_32_4_4_5_False_layer_accs.35"      
[3374] "mask_32_4_4_5_False_layer_accs.40"      
[3375] "mask_32_4_4_5_False_layer_accs.45"      
[3376] "mask_32_4_4_5_False_layer_accs.50"      
[3377] "mask_32_4_4_5_False_layer_accs.52"      
[3378] "mask_32_4_4_5_True_ensemble_acc"        
[3379] "mask_32_4_4_5_True_layer_accs.20"       
[3380] "mask_32_4_4_5_True_layer_accs.30"       
[3381] "mask_32_4_4_5_True_layer_accs.35"       
[3382] "mask_32_4_4_5_True_layer_accs.40"       
[3383] "mask_32_4_4_5_True_layer_accs.45"       
[3384] "mask_32_4_4_5_True_layer_accs.50"       
[3385] "mask_32_4_4_5_True_layer_accs.52"       
[3386] "mask_32_6_10_10_False_ensemble_acc"     
[3387] "mask_32_6_10_10_False_layer_accs.20"    
[3388] "mask_32_6_10_10_False_layer_accs.30"    
[3389] "mask_32_6_10_10_False_layer_accs.35"    
[3390] "mask_32_6_10_10_False_layer_accs.40"    
[3391] "mask_32_6_10_10_False_layer_accs.45"    
[3392] "mask_32_6_10_10_False_layer_accs.50"    
[3393] "mask_32_6_10_10_False_layer_accs.52"    
[3394] "mask_32_6_10_10_True_ensemble_acc"      
[3395] "mask_32_6_10_10_True_layer_accs.20"     
[3396] "mask_32_6_10_10_True_layer_accs.30"     
[3397] "mask_32_6_10_10_True_layer_accs.35"     
[3398] "mask_32_6_10_10_True_layer_accs.40"     
[3399] "mask_32_6_10_10_True_layer_accs.45"     
[3400] "mask_32_6_10_10_True_layer_accs.50"     
[3401] "mask_32_6_10_10_True_layer_accs.52"     
[3402] "mask_32_6_10_2_False_ensemble_acc"      
[3403] "mask_32_6_10_2_False_layer_accs.20"     
[3404] "mask_32_6_10_2_False_layer_accs.30"     
[3405] "mask_32_6_10_2_False_layer_accs.35"     
[3406] "mask_32_6_10_2_False_layer_accs.40"     
[3407] "mask_32_6_10_2_False_layer_accs.45"     
[3408] "mask_32_6_10_2_False_layer_accs.50"     
[3409] "mask_32_6_10_2_False_layer_accs.52"     
[3410] "mask_32_6_10_2_True_ensemble_acc"       
[3411] "mask_32_6_10_2_True_layer_accs.20"      
[3412] "mask_32_6_10_2_True_layer_accs.30"      
[3413] "mask_32_6_10_2_True_layer_accs.35"      
[3414] "mask_32_6_10_2_True_layer_accs.40"      
[3415] "mask_32_6_10_2_True_layer_accs.45"      
[3416] "mask_32_6_10_2_True_layer_accs.50"      
[3417] "mask_32_6_10_2_True_layer_accs.52"      
[3418] "mask_32_6_10_5_False_ensemble_acc"      
[3419] "mask_32_6_10_5_False_layer_accs.20"     
[3420] "mask_32_6_10_5_False_layer_accs.30"     
[3421] "mask_32_6_10_5_False_layer_accs.35"     
[3422] "mask_32_6_10_5_False_layer_accs.40"     
[3423] "mask_32_6_10_5_False_layer_accs.45"     
[3424] "mask_32_6_10_5_False_layer_accs.50"     
[3425] "mask_32_6_10_5_False_layer_accs.52"     
[3426] "mask_32_6_10_5_True_ensemble_acc"       
[3427] "mask_32_6_10_5_True_layer_accs.20"      
[3428] "mask_32_6_10_5_True_layer_accs.30"      
[3429] "mask_32_6_10_5_True_layer_accs.35"      
[3430] "mask_32_6_10_5_True_layer_accs.40"      
[3431] "mask_32_6_10_5_True_layer_accs.45"      
[3432] "mask_32_6_10_5_True_layer_accs.50"      
[3433] "mask_32_6_10_5_True_layer_accs.52"      
[3434] "mask_32_6_2_10_False_ensemble_acc"      
[3435] "mask_32_6_2_10_False_layer_accs.20"     
[3436] "mask_32_6_2_10_False_layer_accs.30"     
[3437] "mask_32_6_2_10_False_layer_accs.35"     
[3438] "mask_32_6_2_10_False_layer_accs.40"     
[3439] "mask_32_6_2_10_False_layer_accs.45"     
[3440] "mask_32_6_2_10_False_layer_accs.50"     
[3441] "mask_32_6_2_10_False_layer_accs.52"     
[3442] "mask_32_6_2_10_True_ensemble_acc"       
[3443] "mask_32_6_2_10_True_layer_accs.20"      
[3444] "mask_32_6_2_10_True_layer_accs.30"      
[3445] "mask_32_6_2_10_True_layer_accs.35"      
[3446] "mask_32_6_2_10_True_layer_accs.40"      
[3447] "mask_32_6_2_10_True_layer_accs.45"      
[3448] "mask_32_6_2_10_True_layer_accs.50"      
[3449] "mask_32_6_2_10_True_layer_accs.52"      
[3450] "mask_32_6_2_2_False_ensemble_acc"       
[3451] "mask_32_6_2_2_False_layer_accs.20"      
[3452] "mask_32_6_2_2_False_layer_accs.30"      
[3453] "mask_32_6_2_2_False_layer_accs.35"      
[3454] "mask_32_6_2_2_False_layer_accs.40"      
[3455] "mask_32_6_2_2_False_layer_accs.45"      
[3456] "mask_32_6_2_2_False_layer_accs.50"      
[3457] "mask_32_6_2_2_False_layer_accs.52"      
[3458] "mask_32_6_2_2_True_ensemble_acc"        
[3459] "mask_32_6_2_2_True_layer_accs.20"       
[3460] "mask_32_6_2_2_True_layer_accs.30"       
[3461] "mask_32_6_2_2_True_layer_accs.35"       
[3462] "mask_32_6_2_2_True_layer_accs.40"       
[3463] "mask_32_6_2_2_True_layer_accs.45"       
[3464] "mask_32_6_2_2_True_layer_accs.50"       
[3465] "mask_32_6_2_2_True_layer_accs.52"       
[3466] "mask_32_6_2_5_False_ensemble_acc"       
[3467] "mask_32_6_2_5_False_layer_accs.20"      
[3468] "mask_32_6_2_5_False_layer_accs.30"      
[3469] "mask_32_6_2_5_False_layer_accs.35"      
[3470] "mask_32_6_2_5_False_layer_accs.40"      
[3471] "mask_32_6_2_5_False_layer_accs.45"      
[3472] "mask_32_6_2_5_False_layer_accs.50"      
[3473] "mask_32_6_2_5_False_layer_accs.52"      
[3474] "mask_32_6_2_5_True_ensemble_acc"        
[3475] "mask_32_6_2_5_True_layer_accs.20"       
[3476] "mask_32_6_2_5_True_layer_accs.30"       
[3477] "mask_32_6_2_5_True_layer_accs.35"       
[3478] "mask_32_6_2_5_True_layer_accs.40"       
[3479] "mask_32_6_2_5_True_layer_accs.45"       
[3480] "mask_32_6_2_5_True_layer_accs.50"       
[3481] "mask_32_6_2_5_True_layer_accs.52"       
[3482] "mask_32_6_4_10_False_ensemble_acc"      
[3483] "mask_32_6_4_10_False_layer_accs.20"     
[3484] "mask_32_6_4_10_False_layer_accs.30"     
[3485] "mask_32_6_4_10_False_layer_accs.35"     
[3486] "mask_32_6_4_10_False_layer_accs.40"     
[3487] "mask_32_6_4_10_False_layer_accs.45"     
[3488] "mask_32_6_4_10_False_layer_accs.50"     
[3489] "mask_32_6_4_10_False_layer_accs.52"     
[3490] "mask_32_6_4_10_True_ensemble_acc"       
[3491] "mask_32_6_4_10_True_layer_accs.20"      
[3492] "mask_32_6_4_10_True_layer_accs.30"      
[3493] "mask_32_6_4_10_True_layer_accs.35"      
[3494] "mask_32_6_4_10_True_layer_accs.40"      
[3495] "mask_32_6_4_10_True_layer_accs.45"      
[3496] "mask_32_6_4_10_True_layer_accs.50"      
[3497] "mask_32_6_4_10_True_layer_accs.52"      
[3498] "mask_32_6_4_2_False_ensemble_acc"       
[3499] "mask_32_6_4_2_False_layer_accs.20"      
[3500] "mask_32_6_4_2_False_layer_accs.30"      
[3501] "mask_32_6_4_2_False_layer_accs.35"      
[3502] "mask_32_6_4_2_False_layer_accs.40"      
[3503] "mask_32_6_4_2_False_layer_accs.45"      
[3504] "mask_32_6_4_2_False_layer_accs.50"      
[3505] "mask_32_6_4_2_False_layer_accs.52"      
[3506] "mask_32_6_4_2_True_ensemble_acc"        
[3507] "mask_32_6_4_2_True_layer_accs.20"       
[3508] "mask_32_6_4_2_True_layer_accs.30"       
[3509] "mask_32_6_4_2_True_layer_accs.35"       
[3510] "mask_32_6_4_2_True_layer_accs.40"       
[3511] "mask_32_6_4_2_True_layer_accs.45"       
[3512] "mask_32_6_4_2_True_layer_accs.50"       
[3513] "mask_32_6_4_2_True_layer_accs.52"       
[3514] "mask_32_6_4_5_False_ensemble_acc"       
[3515] "mask_32_6_4_5_False_layer_accs.20"      
[3516] "mask_32_6_4_5_False_layer_accs.30"      
[3517] "mask_32_6_4_5_False_layer_accs.35"      
[3518] "mask_32_6_4_5_False_layer_accs.40"      
[3519] "mask_32_6_4_5_False_layer_accs.45"      
[3520] "mask_32_6_4_5_False_layer_accs.50"      
[3521] "mask_32_6_4_5_False_layer_accs.52"      
[3522] "mask_32_6_4_5_True_ensemble_acc"        
[3523] "mask_32_6_4_5_True_layer_accs.20"       
[3524] "mask_32_6_4_5_True_layer_accs.30"       
[3525] "mask_32_6_4_5_True_layer_accs.35"       
[3526] "mask_32_6_4_5_True_layer_accs.40"       
[3527] "mask_32_6_4_5_True_layer_accs.45"       
[3528] "mask_32_6_4_5_True_layer_accs.50"       
[3529] "mask_32_6_4_5_True_layer_accs.52"       
[3530] "mask_4_10_10_10_False_ensemble_acc"     
[3531] "mask_4_10_10_10_False_layer_accs.20"    
[3532] "mask_4_10_10_10_False_layer_accs.30"    
[3533] "mask_4_10_10_10_False_layer_accs.35"    
[3534] "mask_4_10_10_10_False_layer_accs.40"    
[3535] "mask_4_10_10_10_False_layer_accs.45"    
[3536] "mask_4_10_10_10_False_layer_accs.50"    
[3537] "mask_4_10_10_10_False_layer_accs.52"    
[3538] "mask_4_10_10_10_True_ensemble_acc"      
[3539] "mask_4_10_10_10_True_layer_accs.20"     
[3540] "mask_4_10_10_10_True_layer_accs.30"     
[3541] "mask_4_10_10_10_True_layer_accs.35"     
[3542] "mask_4_10_10_10_True_layer_accs.40"     
[3543] "mask_4_10_10_10_True_layer_accs.45"     
[3544] "mask_4_10_10_10_True_layer_accs.50"     
[3545] "mask_4_10_10_10_True_layer_accs.52"     
[3546] "mask_4_10_10_2_False_ensemble_acc"      
[3547] "mask_4_10_10_2_False_layer_accs.20"     
[3548] "mask_4_10_10_2_False_layer_accs.30"     
[3549] "mask_4_10_10_2_False_layer_accs.35"     
[3550] "mask_4_10_10_2_False_layer_accs.40"     
[3551] "mask_4_10_10_2_False_layer_accs.45"     
[3552] "mask_4_10_10_2_False_layer_accs.50"     
[3553] "mask_4_10_10_2_False_layer_accs.52"     
[3554] "mask_4_10_10_2_True_ensemble_acc"       
[3555] "mask_4_10_10_2_True_layer_accs.20"      
[3556] "mask_4_10_10_2_True_layer_accs.30"      
[3557] "mask_4_10_10_2_True_layer_accs.35"      
[3558] "mask_4_10_10_2_True_layer_accs.40"      
[3559] "mask_4_10_10_2_True_layer_accs.45"      
[3560] "mask_4_10_10_2_True_layer_accs.50"      
[3561] "mask_4_10_10_2_True_layer_accs.52"      
[3562] "mask_4_10_10_5_False_ensemble_acc"      
[3563] "mask_4_10_10_5_False_layer_accs.20"     
[3564] "mask_4_10_10_5_False_layer_accs.30"     
[3565] "mask_4_10_10_5_False_layer_accs.35"     
[3566] "mask_4_10_10_5_False_layer_accs.40"     
[3567] "mask_4_10_10_5_False_layer_accs.45"     
[3568] "mask_4_10_10_5_False_layer_accs.50"     
[3569] "mask_4_10_10_5_False_layer_accs.52"     
[3570] "mask_4_10_10_5_True_ensemble_acc"       
[3571] "mask_4_10_10_5_True_layer_accs.20"      
[3572] "mask_4_10_10_5_True_layer_accs.30"      
[3573] "mask_4_10_10_5_True_layer_accs.35"      
[3574] "mask_4_10_10_5_True_layer_accs.40"      
[3575] "mask_4_10_10_5_True_layer_accs.45"      
[3576] "mask_4_10_10_5_True_layer_accs.50"      
[3577] "mask_4_10_10_5_True_layer_accs.52"      
[3578] "mask_4_10_2_10_False_ensemble_acc"      
[3579] "mask_4_10_2_10_False_layer_accs.20"     
[3580] "mask_4_10_2_10_False_layer_accs.30"     
[3581] "mask_4_10_2_10_False_layer_accs.35"     
[3582] "mask_4_10_2_10_False_layer_accs.40"     
[3583] "mask_4_10_2_10_False_layer_accs.45"     
[3584] "mask_4_10_2_10_False_layer_accs.50"     
[3585] "mask_4_10_2_10_False_layer_accs.52"     
[3586] "mask_4_10_2_10_True_ensemble_acc"       
[3587] "mask_4_10_2_10_True_layer_accs.20"      
[3588] "mask_4_10_2_10_True_layer_accs.30"      
[3589] "mask_4_10_2_10_True_layer_accs.35"      
[3590] "mask_4_10_2_10_True_layer_accs.40"      
[3591] "mask_4_10_2_10_True_layer_accs.45"      
[3592] "mask_4_10_2_10_True_layer_accs.50"      
[3593] "mask_4_10_2_10_True_layer_accs.52"      
[3594] "mask_4_10_2_2_False_ensemble_acc"       
[3595] "mask_4_10_2_2_False_layer_accs.20"      
[3596] "mask_4_10_2_2_False_layer_accs.30"      
[3597] "mask_4_10_2_2_False_layer_accs.35"      
[3598] "mask_4_10_2_2_False_layer_accs.40"      
[3599] "mask_4_10_2_2_False_layer_accs.45"      
[3600] "mask_4_10_2_2_False_layer_accs.50"      
[3601] "mask_4_10_2_2_False_layer_accs.52"      
[3602] "mask_4_10_2_2_True_ensemble_acc"        
[3603] "mask_4_10_2_2_True_layer_accs.20"       
[3604] "mask_4_10_2_2_True_layer_accs.30"       
[3605] "mask_4_10_2_2_True_layer_accs.35"       
[3606] "mask_4_10_2_2_True_layer_accs.40"       
[3607] "mask_4_10_2_2_True_layer_accs.45"       
[3608] "mask_4_10_2_2_True_layer_accs.50"       
[3609] "mask_4_10_2_2_True_layer_accs.52"       
[3610] "mask_4_10_2_5_False_ensemble_acc"       
[3611] "mask_4_10_2_5_False_layer_accs.20"      
[3612] "mask_4_10_2_5_False_layer_accs.30"      
